Country,LifeExpectancy,Income,Population
Albania,76.7,1965.70723,2886010
Algeria,76.7,2255.225482,36717132
Angola,60.9,629.9553062000001,21942296
Antigua and Barbuda,76.9,9977.957073,88152
Argentina,76.0,11601.630220000001,41655616
Armenia,73.8,1384.0851619999999,2967984
Australia,82.2,25306.824940000002,22542371
Austria,80.7,27266.40335,8423559
Azerbaijan,69.9,2338.896558,9227512
Bahamas,73.8,19466.99052,366711
Bangladesh,71.0,588.3691778,153405612
Belarus,70.7,2890.345675,9487674
Belgium,80.2,24733.626959999998,11005175
Belize,71.5,3490.2340689999996,329193
Benin,62.2,378.0517915,9779391
Bhutan,72.5,1445.760002,732246
Bolivia,71.9,1276.128614,10078238
Bosnia and Herzegovina,76.9,2225.290153,3832310
Botswana,58.9,4377.555740999999,2089706
Brazil,74.4,4803.398244,200517584
Brunei,77.0,17301.33869,399443
Bulgaria,74.3,2618.876037,7355231
Burkina Faso,58.4,285.8030263,16106851
Burundi,58.2,140.8125043,9790151
Cambodia,66.6,590.4521124,14593099
Cameroon,57.7,665.7982327999999,21119065
Canada,81.5,25933.28833,34499905
Cape Verde,72.7,2038.8801039999998,495159
Central African Republic,48.0,232.62325299999998,4530903
Chad,57.0,301.4017086,12298512
Chile,79.5,7122.938458,17201305
China,75.1,2639.54156,1348174478
Colombia,77.0,3362.4656,46406446
Comoros,65.6,335.21923510000005,715972
"Congo, Dem. Rep.",58.0,109.80929809999999,68087376
"Congo, Rep.",61.1,1266.356056,4177435
Costa Rica,80.5,5367.799878,4600487
Cote d'Ivoire,56.9,548.2314368,20604172
Croatia,76.6,6270.035718,4302073
Cyprus,80.2,15378.16704,1116644
Czech Republic,77.8,7926.938193999999,10533985
Denmark,79.8,30860.128080000002,5576577
Dominica,73.0,6518.659877,71402
Dominican Republic,74.7,4176.344375,10027140
Ecuador,77.0,1837.008584,15177280
Egypt,70.9,1976.61483,83787634
El Salvador,74.3,2579.115607,6055208
Equatorial Guinea,61.4,8875.138212,750918
Eritrea,62.0,154.8096612,4789568
Estonia,76.3,6525.5412719999995,1328068
Ethiopia,62.2,229.6769525,89858696
Fiji,65.5,2242.6892589999998,867327
Finland,80.3,27570.4852,5395816
France,81.7,23016.84778,63268405
Gabon,63.3,4333.8110369999995,1577298
Gambia,66.0,614.9120868,1749099
Georgia,73.0,1334.646773,4196401
Germany,80.3,26206.54827,80424665
Ghana,62.9,402.6953275,24928503
Greece,80.5,12509.01415,11153047
Grenada,71.3,6047.2007969999995,105070
